StartTime,EndTime,SolarPowerGeneration
09/04/2023 01:00,09/04/2023 02:00,0
09/04/2023 02:00,09/04/2023 03:00,0
09/04/2023 03:00,09/04/2023 04:00,0
09/04/2023 04:00,09/04/2023 05:00,0
09/04/2023 05:00,09/04/2023 06:00,0
09/04/2023 06:00,09/04/2023 07:00,0.1
09/04/2023 07:00,09/04/2023 08:00,58.7
09/04/2023 08:00,09/04/2023 09:00,145.7
09/04/2023 09:00,09/04/2023 10:00,224.7
09/04/2023 10:00,09/04/2023 11:00,302.4
09/04/2023 11:00,09/04/2023 12:00,369.2
09/04/2023 12:00,09/04/2023 13:00,395.8
09/04/2023 13:00,09/04/2023 14:00,392.1
09/04/2023 14:00,09/04/2023 15:00,338.3
09/04/2023 15:00,09/04/2023 16:00,295.8
09/04/2023 16:00,09/04/2023 17:00,234.4
09/04/2023 17:00,09/04/2023 18:00,165.9
09/04/2023 18:00,09/04/2023 19:00,97.9
09/04/2023 19:00,09/04/2023 20:00,29.9
09/04/2023 20:00,09/04/2023 21:00,0
09/04/2023 21:00,09/04/2023 22:00,0
09/04/2023 22:00,09/04/2023 23:00,0
09/04/2023 23:00,10/04/2023 00:00,0
10/04/2023 00:00,10/04/2023 01:00,0
10/04/2023 01:00,10/04/2023 02:00,0
10/04/2023 02:00,10/04/2023 03:00,0
10/04/2023 03:00,10/04/2023 04:00,0
10/04/2023 04:00,10/04/2023 05:00,0
10/04/2023 05:00,10/04/2023 06:00,0
10/04/2023 06:00,10/04/2023 07:00,1.2
10/04/2023 07:00,10/04/2023 08:00,62.6
10/04/2023 08:00,10/04/2023 09:00,149
10/04/2023 09:00,10/04/2023 10:00,231.6
10/04/2023 10:00,10/04/2023 11:00,307
10/04/2023 11:00,10/04/2023 12:00,386.2
10/04/2023 12:00,10/04/2023 13:00,419.8
10/04/2023 13:00,10/04/2023 14:00,415.3
10/04/2023 14:00,10/04/2023 15:00,381.9
10/04/2023 15:00,10/04/2023 16:00,336.7
10/04/2023 16:00,10/04/2023 17:00,260.9
10/04/2023 17:00,10/04/2023 18:00,184.9
10/04/2023 18:00,10/04/2023 19:00,109.9
10/04/2023 19:00,10/04/2023 20:00,36.3
10/04/2023 20:00,10/04/2023 21:00,0
10/04/2023 21:00,10/04/2023 22:00,0
10/04/2023 22:00,10/04/2023 23:00,0
10/04/2023 23:00,11/04/2023 00:00,0
11/04/2023 00:00,11/04/2023 01:00,0
11/04/2023 01:00,11/04/2023 02:00,0
11/04/2023 02:00,11/04/2023 03:00,0
11/04/2023 03:00,11/04/2023 04:00,0
11/04/2023 04:00,11/04/2023 05:00,0
11/04/2023 05:00,11/04/2023 06:00,0
11/04/2023 06:00,11/04/2023 07:00,1
11/04/2023 07:00,11/04/2023 08:00,46.1
11/04/2023 08:00,11/04/2023 09:00,103.4
11/04/2023 09:00,11/04/2023 10:00,160.2
11/04/2023 10:00,11/04/2023 11:00,225.4
11/04/2023 11:00,11/04/2023 12:00,325.2
11/04/2023 12:00,11/04/2023 13:00,338.2
11/04/2023 13:00,11/04/2023 14:00,348.1
11/04/2023 14:00,11/04/2023 15:00,284
11/04/2023 15:00,11/04/2023 16:00,255.4
11/04/2023 16:00,11/04/2023 17:00,210.4
11/04/2023 17:00,11/04/2023 18:00,152.6
11/04/2023 18:00,11/04/2023 19:00,91.4
11/04/2023 19:00,11/04/2023 20:00,34.6
11/04/2023 20:00,11/04/2023 21:00,0
11/04/2023 21:00,11/04/2023 22:00,0
11/04/2023 22:00,11/04/2023 23:00,0
11/04/2023 23:00,12/04/2023 00:00,0
12/04/2023 00:00,12/04/2023 01:00,0
12/04/2023 01:00,12/04/2023 02:00,0
12/04/2023 02:00,12/04/2023 03:00,0
12/04/2023 03:00,12/04/2023 04:00,0
12/04/2023 04:00,12/04/2023 05:00,0
12/04/2023 05:00,12/04/2023 06:00,0
12/04/2023 06:00,12/04/2023 07:00,1.6
12/04/2023 07:00,12/04/2023 08:00,49.3
12/04/2023 08:00,12/04/2023 09:00,113.7
12/04/2023 09:00,12/04/2023 10:00,177.7
12/04/2023 10:00,12/04/2023 11:00,266.6
12/04/2023 11:00,12/04/2023 12:00,362.5
12/04/2023 12:00,12/04/2023 13:00,394.1
12/04/2023 13:00,12/04/2023 14:00,404.8
12/04/2023 14:00,12/04/2023 15:00,368.9
12/04/2023 15:00,12/04/2023 16:00,326.1
12/04/2023 16:00,12/04/2023 17:00,255.6
12/04/2023 17:00,12/04/2023 18:00,174.7
12/04/2023 18:00,12/04/2023 19:00,106.4
12/04/2023 19:00,12/04/2023 20:00,43.7
12/04/2023 20:00,12/04/2023 21:00,0
12/04/2023 21:00,12/04/2023 22:00,0
12/04/2023 22:00,12/04/2023 23:00,0
12/04/2023 23:00,13/04/2023 00:00,0
13/04/2023 00:00,13/04/2023 01:00,0
13/04/2023 01:00,13/04/2023 02:00,0
13/04/2023 02:00,13/04/2023 03:00,0
13/04/2023 03:00,13/04/2023 04:00,0
13/04/2023 04:00,13/04/2023 05:00,0
13/04/2023 05:00,13/04/2023 06:00,0
13/04/2023 06:00,13/04/2023 07:00,3.6
13/04/2023 07:00,13/04/2023 08:00,55.3
13/04/2023 08:00,13/04/2023 09:00,111.2
13/04/2023 09:00,13/04/2023 10:00,164.5
13/04/2023 10:00,13/04/2023 11:00,210.7
13/04/2023 11:00,13/04/2023 12:00,309.4
13/04/2023 12:00,13/04/2023 13:00,319.4
13/04/2023 13:00,13/04/2023 14:00,322.7
13/04/2023 14:00,13/04/2023 15:00,240.3
13/04/2023 15:00,13/04/2023 16:00,245.7
13/04/2023 16:00,13/04/2023 17:00,199.5
13/04/2023 17:00,13/04/2023 18:00,146.3
13/04/2023 18:00,13/04/2023 19:00,94.8
13/04/2023 19:00,13/04/2023 20:00,39.8
13/04/2023 20:00,13/04/2023 21:00,0
13/04/2023 21:00,13/04/2023 22:00,0
13/04/2023 22:00,13/04/2023 23:00,0
13/04/2023 23:00,14/04/2023 00:00,0
14/04/2023 00:00,14/04/2023 01:00,0
14/04/2023 01:00,14/04/2023 02:00,0
14/04/2023 02:00,14/04/2023 03:00,0
14/04/2023 03:00,14/04/2023 04:00,0
14/04/2023 04:00,14/04/2023 05:00,0
14/04/2023 05:00,14/04/2023 06:00,0
14/04/2023 06:00,14/04/2023 07:00,6.1
14/04/2023 07:00,14/04/2023 08:00,74.4
14/04/2023 08:00,14/04/2023 09:00,161.3
14/04/2023 09:00,14/04/2023 10:00,238
14/04/2023 10:00,14/04/2023 11:00,309.1
14/04/2023 11:00,14/04/2023 12:00,380.9
14/04/2023 12:00,14/04/2023 13:00,436.2
14/04/2023 13:00,14/04/2023 14:00,449.1
14/04/2023 14:00,14/04/2023 15:00,413.4
14/04/2023 15:00,14/04/2023 16:00,374.2
14/04/2023 16:00,14/04/2023 17:00,310.9
14/04/2023 17:00,14/04/2023 18:00,228
14/04/2023 18:00,14/04/2023 19:00,143.9
14/04/2023 19:00,14/04/2023 20:00,60.3
14/04/2023 20:00,14/04/2023 21:00,0.3
14/04/2023 21:00,14/04/2023 22:00,0
14/04/2023 22:00,14/04/2023 23:00,0
14/04/2023 23:00,15/04/2023 00:00,0
15/04/2023 00:00,15/04/2023 01:00,0
15/04/2023 01:00,15/04/2023 02:00,0
15/04/2023 02:00,15/04/2023 03:00,0
15/04/2023 03:00,15/04/2023 04:00,0
15/04/2023 04:00,15/04/2023 05:00,0
15/04/2023 05:00,15/04/2023 06:00,0
15/04/2023 06:00,15/04/2023 07:00,8.3
15/04/2023 07:00,15/04/2023 08:00,80.3
15/04/2023 08:00,15/04/2023 09:00,164.4
15/04/2023 09:00,15/04/2023 10:00,242
15/04/2023 10:00,15/04/2023 11:00,319.6
15/04/2023 11:00,15/04/2023 12:00,393.6
15/04/2023 12:00,15/04/2023 13:00,416.8
15/04/2023 13:00,15/04/2023 14:00,422.8
15/04/2023 14:00,15/04/2023 15:00,411.4
15/04/2023 15:00,15/04/2023 16:00,373.8
15/04/2023 16:00,15/04/2023 17:00,311.5
15/04/2023 17:00,15/04/2023 18:00,228.7
15/04/2023 18:00,15/04/2023 19:00,145.3
15/04/2023 19:00,15/04/2023 20:00,64
15/04/2023 20:00,15/04/2023 21:00,0.3
15/04/2023 21:00,15/04/2023 22:00,0
15/04/2023 22:00,15/04/2023 23:00,0
15/04/2023 23:00,16/04/2023 00:00,0
16/04/2023 00:00,16/04/2023 01:00,0
16/04/2023 01:00,16/04/2023 02:00,0
16/04/2023 02:00,16/04/2023 03:00,0
16/04/2023 03:00,16/04/2023 04:00,0
16/04/2023 04:00,16/04/2023 05:00,0
16/04/2023 05:00,16/04/2023 06:00,0
16/04/2023 06:00,16/04/2023 07:00,9.1
16/04/2023 07:00,16/04/2023 08:00,92.5
16/04/2023 08:00,16/04/2023 09:00,185.6
16/04/2023 09:00,16/04/2023 10:00,270.1
16/04/2023 10:00,16/04/2023 11:00,353.3
16/04/2023 11:00,16/04/2023 12:00,418.2
16/04/2023 12:00,16/04/2023 13:00,458.3
16/04/2023 13:00,16/04/2023 14:00,466.1
16/04/2023 14:00,16/04/2023 15:00,436.5
16/04/2023 15:00,16/04/2023 16:00,389.3
16/04/2023 16:00,16/04/2023 17:00,322
16/04/2023 17:00,16/04/2023 18:00,237.1
16/04/2023 18:00,16/04/2023 19:00,151.7
16/04/2023 19:00,16/04/2023 20:00,67.6
16/04/2023 20:00,16/04/2023 21:00,1.1
16/04/2023 21:00,16/04/2023 22:00,0
16/04/2023 22:00,16/04/2023 23:00,0
16/04/2023 23:00,17/04/2023 00:00,0
17/04/2023 00:00,17/04/2023 01:00,0
17/04/2023 01:00,17/04/2023 02:00,0
17/04/2023 02:00,17/04/2023 03:00,0
17/04/2023 03:00,17/04/2023 04:00,0
17/04/2023 04:00,17/04/2023 05:00,0
17/04/2023 05:00,17/04/2023 06:00,0
17/04/2023 06:00,17/04/2023 07:00,14.1
17/04/2023 07:00,17/04/2023 08:00,92.9
17/04/2023 08:00,17/04/2023 09:00,181.7
17/04/2023 09:00,17/04/2023 10:00,270.5
17/04/2023 10:00,17/04/2023 11:00,351.1
17/04/2023 11:00,17/04/2023 12:00,419.3
17/04/2023 12:00,17/04/2023 13:00,458
17/04/2023 13:00,17/04/2023 14:00,459
17/04/2023 14:00,17/04/2023 15:00,422.8
17/04/2023 15:00,17/04/2023 16:00,373.2
17/04/2023 16:00,17/04/2023 17:00,298.9
17/04/2023 17:00,17/04/2023 18:00,222
17/04/2023 18:00,17/04/2023 19:00,141.9
17/04/2023 19:00,17/04/2023 20:00,64.2
17/04/2023 20:00,17/04/2023 21:00,1.2
17/04/2023 21:00,17/04/2023 22:00,0
17/04/2023 22:00,17/04/2023 23:00,0
17/04/2023 23:00,18/04/2023 00:00,0
18/04/2023 00:00,18/04/2023 01:00,0
18/04/2023 01:00,18/04/2023 02:00,0
18/04/2023 02:00,18/04/2023 03:00,0
18/04/2023 03:00,18/04/2023 04:00,0
18/04/2023 04:00,18/04/2023 05:00,0
18/04/2023 05:00,18/04/2023 06:00,0
18/04/2023 06:00,18/04/2023 07:00,11.2
18/04/2023 07:00,18/04/2023 08:00,75.5
18/04/2023 08:00,18/04/2023 09:00,147.9
18/04/2023 09:00,18/04/2023 10:00,226.4
18/04/2023 10:00,18/04/2023 11:00,308.8
18/04/2023 11:00,18/04/2023 12:00,390
18/04/2023 12:00,18/04/2023 13:00,423.2
18/04/2023 13:00,18/04/2023 14:00,425.3
18/04/2023 14:00,18/04/2023 15:00,423.3
18/04/2023 15:00,18/04/2023 16:00,382.1
18/04/2023 16:00,18/04/2023 17:00,322.3
18/04/2023 17:00,18/04/2023 18:00,241.1
18/04/2023 18:00,18/04/2023 19:00,156.4
18/04/2023 19:00,18/04/2023 20:00,73.6
18/04/2023 20:00,18/04/2023 21:00,3.5
18/04/2023 21:00,18/04/2023 22:00,0
18/04/2023 22:00,18/04/2023 23:00,0
18/04/2023 23:00,19/04/2023 00:00,0
19/04/2023 00:00,19/04/2023 01:00,0
19/04/2023 01:00,19/04/2023 02:00,0
19/04/2023 02:00,19/04/2023 03:00,0
19/04/2023 03:00,19/04/2023 04:00,0
19/04/2023 04:00,19/04/2023 05:00,0
19/04/2023 05:00,19/04/2023 06:00,0
19/04/2023 06:00,19/04/2023 07:00,19.1
19/04/2023 07:00,19/04/2023 08:00,101.8
19/04/2023 08:00,19/04/2023 09:00,189
19/04/2023 09:00,19/04/2023 10:00,273.5
19/04/2023 10:00,19/04/2023 11:00,348.8
19/04/2023 11:00,19/04/2023 12:00,410.8
19/04/2023 12:00,19/04/2023 13:00,439.4
19/04/2023 13:00,19/04/2023 14:00,445.5
19/04/2023 14:00,19/04/2023 15:00,396.9
19/04/2023 15:00,19/04/2023 16:00,349.9
19/04/2023 16:00,19/04/2023 17:00,276
19/04/2023 17:00,19/04/2023 18:00,206.9
19/04/2023 18:00,19/04/2023 19:00,135.9
19/04/2023 19:00,19/04/2023 20:00,67.5
19/04/2023 20:00,19/04/2023 21:00,3.7
19/04/2023 21:00,19/04/2023 22:00,0
19/04/2023 22:00,19/04/2023 23:00,0
19/04/2023 23:00,20/04/2023 00:00,0
20/04/2023 00:00,20/04/2023 01:00,0
20/04/2023 01:00,20/04/2023 02:00,0
20/04/2023 02:00,20/04/2023 03:00,0
20/04/2023 03:00,20/04/2023 04:00,0
20/04/2023 04:00,20/04/2023 05:00,0
20/04/2023 05:00,20/04/2023 06:00,0
20/04/2023 06:00,20/04/2023 07:00,16.7
20/04/2023 07:00,20/04/2023 08:00,86.8
20/04/2023 08:00,20/04/2023 09:00,166.1
20/04/2023 09:00,20/04/2023 10:00,249.3
20/04/2023 10:00,20/04/2023 11:00,319.9
20/04/2023 11:00,20/04/2023 12:00,365.1
20/04/2023 12:00,20/04/2023 13:00,388.2
20/04/2023 13:00,20/04/2023 14:00,397
20/04/2023 14:00,20/04/2023 15:00,376.4
20/04/2023 15:00,20/04/2023 16:00,343.5
20/04/2023 16:00,20/04/2023 17:00,285.3
20/04/2023 17:00,20/04/2023 18:00,221.9
20/04/2023 18:00,20/04/2023 19:00,142.3
20/04/2023 19:00,20/04/2023 20:00,72.2
20/04/2023 20:00,20/04/2023 21:00,4.4
20/04/2023 21:00,20/04/2023 22:00,0
20/04/2023 22:00,20/04/2023 23:00,0
20/04/2023 23:00,21/04/2023 00:00,0
21/04/2023 00:00,21/04/2023 01:00,0
21/04/2023 01:00,21/04/2023 02:00,0
21/04/2023 02:00,21/04/2023 03:00,0
21/04/2023 03:00,21/04/2023 04:00,0
21/04/2023 04:00,21/04/2023 05:00,0
21/04/2023 05:00,21/04/2023 06:00,0
21/04/2023 06:00,21/04/2023 07:00,23.7
21/04/2023 07:00,21/04/2023 08:00,96
21/04/2023 08:00,21/04/2023 09:00,179.6
21/04/2023 09:00,21/04/2023 10:00,265.6
21/04/2023 10:00,21/04/2023 11:00,334.3
21/04/2023 11:00,21/04/2023 12:00,424.8
21/04/2023 12:00,21/04/2023 13:00,458.8
21/04/2023 13:00,21/04/2023 14:00,467.8
21/04/2023 14:00,21/04/2023 15:00,420.1
21/04/2023 15:00,21/04/2023 16:00,369.4
21/04/2023 16:00,21/04/2023 17:00,316.3
21/04/2023 17:00,21/04/2023 18:00,237.6
21/04/2023 18:00,21/04/2023 19:00,158.9
21/04/2023 19:00,21/04/2023 20:00,80.4
21/04/2023 20:00,21/04/2023 21:00,5.1
21/04/2023 21:00,21/04/2023 22:00,0
21/04/2023 22:00,21/04/2023 23:00,0
21/04/2023 23:00,22/04/2023 00:00,0
22/04/2023 00:00,22/04/2023 01:00,0
22/04/2023 01:00,22/04/2023 02:00,0
22/04/2023 02:00,22/04/2023 03:00,0
22/04/2023 03:00,22/04/2023 04:00,0
22/04/2023 04:00,22/04/2023 05:00,0
22/04/2023 05:00,22/04/2023 06:00,0
22/04/2023 06:00,22/04/2023 07:00,28.5
22/04/2023 07:00,22/04/2023 08:00,105.2
22/04/2023 08:00,22/04/2023 09:00,191.9
22/04/2023 09:00,22/04/2023 10:00,281
22/04/2023 10:00,22/04/2023 11:00,350.3
22/04/2023 11:00,22/04/2023 12:00,419.9
22/04/2023 12:00,22/04/2023 13:00,459.3
22/04/2023 13:00,22/04/2023 14:00,469.1
22/04/2023 14:00,22/04/2023 15:00,431.7
22/04/2023 15:00,22/04/2023 16:00,380.5
22/04/2023 16:00,22/04/2023 17:00,320.1
22/04/2023 17:00,22/04/2023 18:00,248.4
22/04/2023 18:00,22/04/2023 19:00,163.9
22/04/2023 19:00,22/04/2023 20:00,86.7
22/04/2023 20:00,22/04/2023 21:00,7.9
22/04/2023 21:00,22/04/2023 22:00,0
22/04/2023 22:00,22/04/2023 23:00,0
22/04/2023 23:00,23/04/2023 00:00,0
23/04/2023 00:00,23/04/2023 01:00,0
23/04/2023 01:00,23/04/2023 02:00,0
23/04/2023 02:00,23/04/2023 03:00,0
23/04/2023 03:00,23/04/2023 04:00,0
23/04/2023 04:00,23/04/2023 05:00,0
23/04/2023 05:00,23/04/2023 06:00,0
23/04/2023 06:00,23/04/2023 07:00,22.7
23/04/2023 07:00,23/04/2023 08:00,88.8
23/04/2023 08:00,23/04/2023 09:00,153.5
23/04/2023 09:00,23/04/2023 10:00,230.6
23/04/2023 10:00,23/04/2023 11:00,281.2
23/04/2023 11:00,23/04/2023 12:00,349.5
23/04/2023 12:00,23/04/2023 13:00,353
23/04/2023 13:00,23/04/2023 14:00,351.3
23/04/2023 14:00,23/04/2023 15:00,291.3
23/04/2023 15:00,23/04/2023 16:00,275.3
23/04/2023 16:00,23/04/2023 17:00,220.8
23/04/2023 17:00,23/04/2023 18:00,161
23/04/2023 18:00,23/04/2023 19:00,103.7
23/04/2023 19:00,23/04/2023 20:00,52
23/04/2023 20:00,23/04/2023 21:00,1
23/04/2023 21:00,23/04/2023 22:00,0
23/04/2023 22:00,23/04/2023 23:00,0
23/04/2023 23:00,24/04/2023 00:00,0
24/04/2023 00:00,24/04/2023 01:00,0
24/04/2023 01:00,24/04/2023 02:00,0
24/04/2023 02:00,24/04/2023 03:00,0
24/04/2023 03:00,24/04/2023 04:00,0
24/04/2023 04:00,24/04/2023 05:00,0
24/04/2023 05:00,24/04/2023 06:00,0
24/04/2023 06:00,24/04/2023 07:00,8.8
24/04/2023 07:00,24/04/2023 08:00,40.7
24/04/2023 08:00,24/04/2023 09:00,78.3
24/04/2023 09:00,24/04/2023 10:00,118.3
24/04/2023 10:00,24/04/2023 11:00,220.1
24/04/2023 11:00,24/04/2023 12:00,302.1
24/04/2023 12:00,24/04/2023 13:00,349.7
24/04/2023 13:00,24/04/2023 14:00,365.9
24/04/2023 14:00,24/04/2023 15:00,346.6
24/04/2023 15:00,24/04/2023 16:00,336.5
24/04/2023 16:00,24/04/2023 17:00,280.8
24/04/2023 17:00,24/04/2023 18:00,199.6
24/04/2023 18:00,24/04/2023 19:00,128.4
24/04/2023 19:00,24/04/2023 20:00,66.8
24/04/2023 20:00,24/04/2023 21:00,6
24/04/2023 21:00,24/04/2023 22:00,0
24/04/2023 22:00,24/04/2023 23:00,0
24/04/2023 23:00,25/04/2023 00:00,0
25/04/2023 00:00,25/04/2023 01:00,0
25/04/2023 01:00,25/04/2023 02:00,0
25/04/2023 02:00,25/04/2023 03:00,0
25/04/2023 03:00,25/04/2023 04:00,0
25/04/2023 04:00,25/04/2023 05:00,0
25/04/2023 05:00,25/04/2023 06:00,0
25/04/2023 06:00,25/04/2023 07:00,19.9
25/04/2023 07:00,25/04/2023 08:00,61.5
25/04/2023 08:00,25/04/2023 09:00,105.8
25/04/2023 09:00,25/04/2023 10:00,156.7
25/04/2023 10:00,25/04/2023 11:00,225.9
25/04/2023 11:00,25/04/2023 12:00,351.1
25/04/2023 12:00,25/04/2023 13:00,352.1
25/04/2023 13:00,25/04/2023 14:00,375.3
25/04/2023 14:00,25/04/2023 15:00,330.5
25/04/2023 15:00,25/04/2023 16:00,305.7
25/04/2023 16:00,25/04/2023 17:00,261.4
25/04/2023 17:00,25/04/2023 18:00,200.2
25/04/2023 18:00,25/04/2023 19:00,132.7
25/04/2023 19:00,25/04/2023 20:00,76.2
25/04/2023 20:00,25/04/2023 21:00,4.8
25/04/2023 21:00,25/04/2023 22:00,0
25/04/2023 22:00,25/04/2023 23:00,0
25/04/2023 23:00,26/04/2023 00:00,0
26/04/2023 00:00,26/04/2023 01:00,0
26/04/2023 01:00,26/04/2023 02:00,0
26/04/2023 02:00,26/04/2023 03:00,0
26/04/2023 03:00,26/04/2023 04:00,0
26/04/2023 04:00,26/04/2023 05:00,0
26/04/2023 05:00,26/04/2023 06:00,0
26/04/2023 06:00,26/04/2023 07:00,27.9
26/04/2023 07:00,26/04/2023 08:00,87.2
26/04/2023 08:00,26/04/2023 09:00,143.8
26/04/2023 09:00,26/04/2023 10:00,209.4
26/04/2023 10:00,26/04/2023 11:00,256.5
26/04/2023 11:00,26/04/2023 12:00,296.7
26/04/2023 12:00,26/04/2023 13:00,328.7
26/04/2023 13:00,26/04/2023 14:00,338
26/04/2023 14:00,26/04/2023 15:00,311.9
26/04/2023 15:00,26/04/2023 16:00,255
26/04/2023 16:00,26/04/2023 17:00,220.2
26/04/2023 17:00,26/04/2023 18:00,160.3
26/04/2023 18:00,26/04/2023 19:00,101.3
26/04/2023 19:00,26/04/2023 20:00,46.8
26/04/2023 20:00,26/04/2023 21:00,3
26/04/2023 21:00,26/04/2023 22:00,0
26/04/2023 22:00,26/04/2023 23:00,0
26/04/2023 23:00,27/04/2023 00:00,0
27/04/2023 00:00,27/04/2023 01:00,0
27/04/2023 01:00,27/04/2023 02:00,0
27/04/2023 02:00,27/04/2023 03:00,0
27/04/2023 03:00,27/04/2023 04:00,0
27/04/2023 04:00,27/04/2023 05:00,0
27/04/2023 05:00,27/04/2023 06:00,0.1
27/04/2023 06:00,27/04/2023 07:00,21.7
27/04/2023 07:00,27/04/2023 08:00,65.5
27/04/2023 08:00,27/04/2023 09:00,109.8
27/04/2023 09:00,27/04/2023 10:00,153.3
27/04/2023 10:00,27/04/2023 11:00,191.1
27/04/2023 11:00,27/04/2023 12:00,290.4
27/04/2023 12:00,27/04/2023 13:00,300.5
27/04/2023 13:00,27/04/2023 14:00,316.6
27/04/2023 14:00,27/04/2023 15:00,221.5
27/04/2023 15:00,27/04/2023 16:00,213.3
27/04/2023 16:00,27/04/2023 17:00,184
27/04/2023 17:00,27/04/2023 18:00,154.2
27/04/2023 18:00,27/04/2023 19:00,108.8
27/04/2023 19:00,27/04/2023 20:00,62.6
27/04/2023 20:00,27/04/2023 21:00,12.9
27/04/2023 21:00,27/04/2023 22:00,0
27/04/2023 22:00,27/04/2023 23:00,0
27/04/2023 23:00,28/04/2023 00:00,0
28/04/2023 00:00,28/04/2023 01:00,0
28/04/2023 01:00,28/04/2023 02:00,0
28/04/2023 02:00,28/04/2023 03:00,0
28/04/2023 03:00,28/04/2023 04:00,0
28/04/2023 04:00,28/04/2023 05:00,0
28/04/2023 05:00,28/04/2023 06:00,0.2
28/04/2023 06:00,28/04/2023 07:00,36.3
28/04/2023 07:00,28/04/2023 08:00,102.6
28/04/2023 08:00,28/04/2023 09:00,175.1
28/04/2023 09:00,28/04/2023 10:00,255.6
28/04/2023 10:00,28/04/2023 11:00,312.7
28/04/2023 11:00,28/04/2023 12:00,376.2
28/04/2023 12:00,28/04/2023 13:00,403.2
28/04/2023 13:00,28/04/2023 14:00,417.2
28/04/2023 14:00,28/04/2023 15:00,369.6
28/04/2023 15:00,28/04/2023 16:00,314.1
28/04/2023 16:00,28/04/2023 17:00,268.1
28/04/2023 17:00,28/04/2023 18:00,220.3
28/04/2023 18:00,28/04/2023 19:00,147.1
28/04/2023 19:00,28/04/2023 20:00,82
28/04/2023 20:00,28/04/2023 21:00,17.3
28/04/2023 21:00,28/04/2023 22:00,0
28/04/2023 22:00,28/04/2023 23:00,0
28/04/2023 23:00,29/04/2023 00:00,0
29/04/2023 00:00,29/04/2023 01:00,0
29/04/2023 01:00,29/04/2023 02:00,0
29/04/2023 02:00,29/04/2023 03:00,0
29/04/2023 03:00,29/04/2023 04:00,0
29/04/2023 04:00,29/04/2023 05:00,0
29/04/2023 05:00,29/04/2023 06:00,0.4
29/04/2023 06:00,29/04/2023 07:00,36.1
29/04/2023 07:00,29/04/2023 08:00,104.8
29/04/2023 08:00,29/04/2023 09:00,174.3
29/04/2023 09:00,29/04/2023 10:00,257.5
29/04/2023 10:00,29/04/2023 11:00,326.8
29/04/2023 11:00,29/04/2023 12:00,395.7
29/04/2023 12:00,29/04/2023 13:00,401.9
29/04/2023 13:00,29/04/2023 14:00,384.4
29/04/2023 14:00,29/04/2023 15:00,350.8
29/04/2023 15:00,29/04/2023 16:00,294.1
29/04/2023 16:00,29/04/2023 17:00,247.6
29/04/2023 17:00,29/04/2023 18:00,165.8
29/04/2023 18:00,29/04/2023 19:00,103.8
29/04/2023 19:00,29/04/2023 20:00,53.5
29/04/2023 20:00,29/04/2023 21:00,7.9
29/04/2023 21:00,29/04/2023 22:00,0
29/04/2023 22:00,29/04/2023 23:00,0
29/04/2023 23:00,30/04/2023 00:00,0
30/04/2023 00:00,30/04/2023 01:00,0
30/04/2023 01:00,30/04/2023 02:00,0
30/04/2023 02:00,30/04/2023 03:00,0
30/04/2023 03:00,30/04/2023 04:00,0
30/04/2023 04:00,30/04/2023 05:00,0
30/04/2023 05:00,30/04/2023 06:00,0.1
30/04/2023 06:00,30/04/2023 07:00,22.7
30/04/2023 07:00,30/04/2023 08:00,62.6
30/04/2023 08:00,30/04/2023 09:00,97.7
30/04/2023 09:00,30/04/2023 10:00,128
30/04/2023 10:00,30/04/2023 11:00,196.8
30/04/2023 11:00,30/04/2023 12:00,277.9
30/04/2023 12:00,30/04/2023 13:00,293.5
30/04/2023 13:00,30/04/2023 14:00,299.4
30/04/2023 14:00,30/04/2023 15:00,284
30/04/2023 15:00,30/04/2023 16:00,278.6
30/04/2023 16:00,30/04/2023 17:00,246.8
30/04/2023 17:00,30/04/2023 18:00,206.8
30/04/2023 18:00,30/04/2023 19:00,143.7
30/04/2023 19:00,30/04/2023 20:00,85
30/04/2023 20:00,30/04/2023 21:00,22.9
30/04/2023 21:00,30/04/2023 22:00,0
30/04/2023 22:00,30/04/2023 23:00,0
30/04/2023 23:00,01/05/2023 00:00,0
