StartTime,EndTime,WindPowerGeneration
01/02/2023 00:00,01/02/2023 01:00,771
01/02/2023 01:00,01/02/2023 02:00,765
01/02/2023 02:00,01/02/2023 03:00,675
01/02/2023 03:00,01/02/2023 04:00,604
01/02/2023 04:00,01/02/2023 05:00,463
01/02/2023 05:00,01/02/2023 06:00,300
01/02/2023 06:00,01/02/2023 07:00,279
01/02/2023 07:00,01/02/2023 08:00,316
01/02/2023 08:00,01/02/2023 09:00,328
01/02/2023 09:00,01/02/2023 10:00,324
01/02/2023 10:00,01/02/2023 11:00,283
01/02/2023 11:00,01/02/2023 12:00,233
01/02/2023 12:00,01/02/2023 13:00,182
01/02/2023 13:00,01/02/2023 14:00,128
01/02/2023 14:00,01/02/2023 15:00,100
01/02/2023 15:00,01/02/2023 16:00,92
01/02/2023 16:00,01/02/2023 17:00,98
01/02/2023 17:00,01/02/2023 18:00,107
01/02/2023 18:00,01/02/2023 19:00,113
01/02/2023 19:00,01/02/2023 20:00,104
01/02/2023 20:00,01/02/2023 21:00,98
01/02/2023 21:00,01/02/2023 22:00,106
01/02/2023 22:00,01/02/2023 23:00,122
01/02/2023 23:00,02/02/2023 00:00,129
02/02/2023 00:00,02/02/2023 01:00,168
02/02/2023 01:00,02/02/2023 02:00,244
02/02/2023 02:00,02/02/2023 03:00,345
02/02/2023 03:00,02/02/2023 04:00,385
02/02/2023 04:00,02/02/2023 05:00,441
02/02/2023 05:00,02/02/2023 06:00,523
02/02/2023 06:00,02/02/2023 07:00,625
02/02/2023 07:00,02/02/2023 08:00,644
02/02/2023 08:00,02/02/2023 09:00,646
02/02/2023 09:00,02/02/2023 10:00,635
02/02/2023 10:00,02/02/2023 11:00,609
02/02/2023 11:00,02/02/2023 12:00,578
02/02/2023 12:00,02/02/2023 13:00,483
02/02/2023 13:00,02/02/2023 14:00,440
02/02/2023 14:00,02/02/2023 15:00,457
02/02/2023 15:00,02/02/2023 16:00,532
02/02/2023 16:00,02/02/2023 17:00,631
02/02/2023 17:00,02/02/2023 18:00,697
02/02/2023 18:00,02/02/2023 19:00,677
02/02/2023 19:00,02/02/2023 20:00,703
02/02/2023 20:00,02/02/2023 21:00,757
02/02/2023 21:00,02/02/2023 22:00,751
02/02/2023 22:00,02/02/2023 23:00,774
02/02/2023 23:00,03/02/2023 00:00,710
03/02/2023 00:00,03/02/2023 01:00,674
03/02/2023 01:00,03/02/2023 02:00,623
03/02/2023 02:00,03/02/2023 03:00,567
03/02/2023 03:00,03/02/2023 04:00,561
03/02/2023 04:00,03/02/2023 05:00,539
03/02/2023 05:00,03/02/2023 06:00,448
03/02/2023 06:00,03/02/2023 07:00,481
03/02/2023 07:00,03/02/2023 08:00,532
03/02/2023 08:00,03/02/2023 09:00,528
03/02/2023 09:00,03/02/2023 10:00,540
03/02/2023 10:00,03/02/2023 11:00,458
03/02/2023 11:00,03/02/2023 12:00,423
03/02/2023 12:00,03/02/2023 13:00,410
03/02/2023 13:00,03/02/2023 14:00,412
03/02/2023 14:00,03/02/2023 15:00,483
03/02/2023 15:00,03/02/2023 16:00,649
03/02/2023 16:00,03/02/2023 17:00,988
03/02/2023 17:00,03/02/2023 18:00,1349
03/02/2023 18:00,03/02/2023 19:00,1587
03/02/2023 19:00,03/02/2023 20:00,1686
03/02/2023 20:00,03/02/2023 21:00,1847
03/02/2023 21:00,03/02/2023 22:00,2083
03/02/2023 22:00,03/02/2023 23:00,2200
03/02/2023 23:00,04/02/2023 00:00,2150
04/02/2023 00:00,04/02/2023 01:00,2124
04/02/2023 01:00,04/02/2023 02:00,2192
04/02/2023 02:00,04/02/2023 03:00,2120
04/02/2023 03:00,04/02/2023 04:00,1925
04/02/2023 04:00,04/02/2023 05:00,1710
04/02/2023 05:00,04/02/2023 06:00,1510
04/02/2023 06:00,04/02/2023 07:00,1201
04/02/2023 07:00,04/02/2023 08:00,941
04/02/2023 08:00,04/02/2023 09:00,829
04/02/2023 09:00,04/02/2023 10:00,706
04/02/2023 10:00,04/02/2023 11:00,540
04/02/2023 11:00,04/02/2023 12:00,396
04/02/2023 12:00,04/02/2023 13:00,332
04/02/2023 13:00,04/02/2023 14:00,293
04/02/2023 14:00,04/02/2023 15:00,306
04/02/2023 15:00,04/02/2023 16:00,317
04/02/2023 16:00,04/02/2023 17:00,445
04/02/2023 17:00,04/02/2023 18:00,733
04/02/2023 18:00,04/02/2023 19:00,1077
04/02/2023 19:00,04/02/2023 20:00,1352
04/02/2023 20:00,04/02/2023 21:00,1796
04/02/2023 21:00,04/02/2023 22:00,2126
04/02/2023 22:00,04/02/2023 23:00,2362
04/02/2023 23:00,05/02/2023 00:00,2501
05/02/2023 00:00,05/02/2023 01:00,2494
05/02/2023 01:00,05/02/2023 02:00,2469
05/02/2023 02:00,05/02/2023 03:00,2645
05/02/2023 03:00,05/02/2023 04:00,2937
05/02/2023 04:00,05/02/2023 05:00,3405
05/02/2023 05:00,05/02/2023 06:00,3748
05/02/2023 06:00,05/02/2023 07:00,3847
05/02/2023 07:00,05/02/2023 08:00,3829
05/02/2023 08:00,05/02/2023 09:00,3605
05/02/2023 09:00,05/02/2023 10:00,3417
05/02/2023 10:00,05/02/2023 11:00,2989
05/02/2023 11:00,05/02/2023 12:00,2512
05/02/2023 12:00,05/02/2023 13:00,2124
05/02/2023 13:00,05/02/2023 14:00,1726
05/02/2023 14:00,05/02/2023 15:00,1566
05/02/2023 15:00,05/02/2023 16:00,1442
05/02/2023 16:00,05/02/2023 17:00,1453
05/02/2023 17:00,05/02/2023 18:00,1695
05/02/2023 18:00,05/02/2023 19:00,1814
05/02/2023 19:00,05/02/2023 20:00,1914
05/02/2023 20:00,05/02/2023 21:00,1857
05/02/2023 21:00,05/02/2023 22:00,1823
05/02/2023 22:00,05/02/2023 23:00,2076
05/02/2023 23:00,06/02/2023 00:00,2072
06/02/2023 00:00,06/02/2023 01:00,2059
06/02/2023 01:00,06/02/2023 02:00,1990
06/02/2023 02:00,06/02/2023 03:00,2103
06/02/2023 03:00,06/02/2023 04:00,2586
06/02/2023 04:00,06/02/2023 05:00,2528
06/02/2023 05:00,06/02/2023 06:00,2465
06/02/2023 06:00,06/02/2023 07:00,2481
06/02/2023 07:00,06/02/2023 08:00,2375
06/02/2023 08:00,06/02/2023 09:00,1792
06/02/2023 09:00,06/02/2023 10:00,1277
06/02/2023 10:00,06/02/2023 11:00,970
06/02/2023 11:00,06/02/2023 12:00,695
06/02/2023 12:00,06/02/2023 13:00,490
06/02/2023 13:00,06/02/2023 14:00,303
06/02/2023 14:00,06/02/2023 15:00,535
06/02/2023 15:00,06/02/2023 16:00,917
06/02/2023 16:00,06/02/2023 17:00,1698
06/02/2023 17:00,06/02/2023 18:00,2429
06/02/2023 18:00,06/02/2023 19:00,2951
06/02/2023 19:00,06/02/2023 20:00,3210
06/02/2023 20:00,06/02/2023 21:00,3365
06/02/2023 21:00,06/02/2023 22:00,3516
06/02/2023 22:00,06/02/2023 23:00,3638
06/02/2023 23:00,07/02/2023 00:00,3766
07/02/2023 00:00,07/02/2023 01:00,3760
07/02/2023 01:00,07/02/2023 02:00,3738
07/02/2023 02:00,07/02/2023 03:00,3666
07/02/2023 03:00,07/02/2023 04:00,3685
07/02/2023 04:00,07/02/2023 05:00,3692
07/02/2023 05:00,07/02/2023 06:00,3647
07/02/2023 06:00,07/02/2023 07:00,3602
07/02/2023 07:00,07/02/2023 08:00,3575
07/02/2023 08:00,07/02/2023 09:00,3605
07/02/2023 09:00,07/02/2023 10:00,3599
07/02/2023 10:00,07/02/2023 11:00,3534
07/02/2023 11:00,07/02/2023 12:00,3576
07/02/2023 12:00,07/02/2023 13:00,3695
07/02/2023 13:00,07/02/2023 14:00,3786
07/02/2023 14:00,07/02/2023 15:00,3892
07/02/2023 15:00,07/02/2023 16:00,3812
07/02/2023 16:00,07/02/2023 17:00,3639
07/02/2023 17:00,07/02/2023 18:00,3576
07/02/2023 18:00,07/02/2023 19:00,3526
07/02/2023 19:00,07/02/2023 20:00,3282
07/02/2023 20:00,07/02/2023 21:00,2862
07/02/2023 21:00,07/02/2023 22:00,2434
07/02/2023 22:00,07/02/2023 23:00,1967
07/02/2023 23:00,08/02/2023 00:00,1681
08/02/2023 00:00,08/02/2023 01:00,1467
08/02/2023 01:00,08/02/2023 02:00,1299
08/02/2023 02:00,08/02/2023 03:00,1121
08/02/2023 03:00,08/02/2023 04:00,988
08/02/2023 04:00,08/02/2023 05:00,922
08/02/2023 05:00,08/02/2023 06:00,807
08/02/2023 06:00,08/02/2023 07:00,815
08/02/2023 07:00,08/02/2023 08:00,914
08/02/2023 08:00,08/02/2023 09:00,1080
08/02/2023 09:00,08/02/2023 10:00,1224
08/02/2023 10:00,08/02/2023 11:00,1532
08/02/2023 11:00,08/02/2023 12:00,1801
08/02/2023 12:00,08/02/2023 13:00,2061
08/02/2023 13:00,08/02/2023 14:00,2302
08/02/2023 14:00,08/02/2023 15:00,2667
08/02/2023 15:00,08/02/2023 16:00,3273
08/02/2023 16:00,08/02/2023 17:00,3831
08/02/2023 17:00,08/02/2023 18:00,4103
08/02/2023 18:00,08/02/2023 19:00,4371
08/02/2023 19:00,08/02/2023 20:00,4530
08/02/2023 20:00,08/02/2023 21:00,4638
08/02/2023 21:00,08/02/2023 22:00,4712
08/02/2023 22:00,08/02/2023 23:00,4734
08/02/2023 23:00,09/02/2023 00:00,4729
09/02/2023 00:00,09/02/2023 01:00,4675
09/02/2023 01:00,09/02/2023 02:00,4692
09/02/2023 02:00,09/02/2023 03:00,4635
09/02/2023 03:00,09/02/2023 04:00,4616
09/02/2023 04:00,09/02/2023 05:00,4528
09/02/2023 05:00,09/02/2023 06:00,4473
09/02/2023 06:00,09/02/2023 07:00,4389
09/02/2023 07:00,09/02/2023 08:00,4320
09/02/2023 08:00,09/02/2023 09:00,4430
09/02/2023 09:00,09/02/2023 10:00,4470
09/02/2023 10:00,09/02/2023 11:00,4430
09/02/2023 11:00,09/02/2023 12:00,4420
09/02/2023 12:00,09/02/2023 13:00,4434
09/02/2023 13:00,09/02/2023 14:00,4429
09/02/2023 14:00,09/02/2023 15:00,4420
09/02/2023 15:00,09/02/2023 16:00,4457
09/02/2023 16:00,09/02/2023 17:00,4424
09/02/2023 17:00,09/02/2023 18:00,4461
09/02/2023 18:00,09/02/2023 19:00,4525
09/02/2023 19:00,09/02/2023 20:00,4502
09/02/2023 20:00,09/02/2023 21:00,4455
09/02/2023 21:00,09/02/2023 22:00,4421
09/02/2023 22:00,09/02/2023 23:00,4362
09/02/2023 23:00,10/02/2023 00:00,4273
10/02/2023 00:00,10/02/2023 01:00,4090
10/02/2023 01:00,10/02/2023 02:00,3838
10/02/2023 02:00,10/02/2023 03:00,3424
10/02/2023 03:00,10/02/2023 04:00,3043
10/02/2023 04:00,10/02/2023 05:00,2289
10/02/2023 05:00,10/02/2023 06:00,2233
10/02/2023 06:00,10/02/2023 07:00,2423
10/02/2023 07:00,10/02/2023 08:00,2404
10/02/2023 08:00,10/02/2023 09:00,2404
10/02/2023 09:00,10/02/2023 10:00,2476
10/02/2023 10:00,10/02/2023 11:00,2317
10/02/2023 11:00,10/02/2023 12:00,2890
10/02/2023 12:00,10/02/2023 13:00,3425
10/02/2023 13:00,10/02/2023 14:00,3996
10/02/2023 14:00,10/02/2023 15:00,4164
10/02/2023 15:00,10/02/2023 16:00,4132
10/02/2023 16:00,10/02/2023 17:00,4158
10/02/2023 17:00,10/02/2023 18:00,4156
10/02/2023 18:00,10/02/2023 19:00,4143
10/02/2023 19:00,10/02/2023 20:00,4127
10/02/2023 20:00,10/02/2023 21:00,4125
10/02/2023 21:00,10/02/2023 22:00,3951
10/02/2023 22:00,10/02/2023 23:00,3710
10/02/2023 23:00,11/02/2023 00:00,3569
11/02/2023 00:00,11/02/2023 01:00,3192
11/02/2023 01:00,11/02/2023 02:00,2844
11/02/2023 02:00,11/02/2023 03:00,2458
11/02/2023 03:00,11/02/2023 04:00,2249
11/02/2023 04:00,11/02/2023 05:00,2094
11/02/2023 05:00,11/02/2023 06:00,1944
11/02/2023 06:00,11/02/2023 07:00,1829
11/02/2023 07:00,11/02/2023 08:00,1965
11/02/2023 08:00,11/02/2023 09:00,2153
11/02/2023 09:00,11/02/2023 10:00,2380
11/02/2023 10:00,11/02/2023 11:00,2432
11/02/2023 11:00,11/02/2023 12:00,2319
11/02/2023 12:00,11/02/2023 13:00,2100
11/02/2023 13:00,11/02/2023 14:00,1755
11/02/2023 14:00,11/02/2023 15:00,1771
11/02/2023 15:00,11/02/2023 16:00,1862
11/02/2023 16:00,11/02/2023 17:00,1855
11/02/2023 17:00,11/02/2023 18:00,2218
11/02/2023 18:00,11/02/2023 19:00,2878
11/02/2023 19:00,11/02/2023 20:00,3412
11/02/2023 20:00,11/02/2023 21:00,3591
11/02/2023 21:00,11/02/2023 22:00,3506
11/02/2023 22:00,11/02/2023 23:00,3247
11/02/2023 23:00,12/02/2023 00:00,2929
12/02/2023 00:00,12/02/2023 01:00,2819
12/02/2023 01:00,12/02/2023 02:00,2546
12/02/2023 02:00,12/02/2023 03:00,2404
12/02/2023 03:00,12/02/2023 04:00,2343
12/02/2023 04:00,12/02/2023 05:00,2396
12/02/2023 05:00,12/02/2023 06:00,2443
12/02/2023 06:00,12/02/2023 07:00,2875
12/02/2023 07:00,12/02/2023 08:00,3522
12/02/2023 08:00,12/02/2023 09:00,3776
12/02/2023 09:00,12/02/2023 10:00,3912
12/02/2023 10:00,12/02/2023 11:00,3927
12/02/2023 11:00,12/02/2023 12:00,3976
12/02/2023 12:00,12/02/2023 13:00,4055
12/02/2023 13:00,12/02/2023 14:00,3978
12/02/2023 14:00,12/02/2023 15:00,4096
12/02/2023 15:00,12/02/2023 16:00,4339
12/02/2023 16:00,12/02/2023 17:00,4498
12/02/2023 17:00,12/02/2023 18:00,4597
12/02/2023 18:00,12/02/2023 19:00,4619
12/02/2023 19:00,12/02/2023 20:00,4639
12/02/2023 20:00,12/02/2023 21:00,4663
12/02/2023 21:00,12/02/2023 22:00,4657
12/02/2023 22:00,12/02/2023 23:00,4637
12/02/2023 23:00,13/02/2023 00:00,4658
13/02/2023 00:00,13/02/2023 01:00,4664
13/02/2023 01:00,13/02/2023 02:00,4667
13/02/2023 02:00,13/02/2023 03:00,4662
13/02/2023 03:00,13/02/2023 04:00,4650
13/02/2023 04:00,13/02/2023 05:00,4654
13/02/2023 05:00,13/02/2023 06:00,4664
13/02/2023 06:00,13/02/2023 07:00,4663
13/02/2023 07:00,13/02/2023 08:00,4656
13/02/2023 08:00,13/02/2023 09:00,4634
13/02/2023 09:00,13/02/2023 10:00,4636
13/02/2023 10:00,13/02/2023 11:00,4600
13/02/2023 11:00,13/02/2023 12:00,4516
13/02/2023 12:00,13/02/2023 13:00,4524
13/02/2023 13:00,13/02/2023 14:00,4490
13/02/2023 14:00,13/02/2023 15:00,4485
13/02/2023 15:00,13/02/2023 16:00,4518
13/02/2023 16:00,13/02/2023 17:00,4580
13/02/2023 17:00,13/02/2023 18:00,4579
13/02/2023 18:00,13/02/2023 19:00,4598
13/02/2023 19:00,13/02/2023 20:00,4616
13/02/2023 20:00,13/02/2023 21:00,4621
13/02/2023 21:00,13/02/2023 22:00,4561
13/02/2023 22:00,13/02/2023 23:00,4494
13/02/2023 23:00,14/02/2023 00:00,4398
14/02/2023 00:00,14/02/2023 01:00,4318
14/02/2023 01:00,14/02/2023 02:00,3932
14/02/2023 02:00,14/02/2023 03:00,3436
14/02/2023 03:00,14/02/2023 04:00,2681
14/02/2023 04:00,14/02/2023 05:00,1757
14/02/2023 05:00,14/02/2023 06:00,1009
14/02/2023 06:00,14/02/2023 07:00,517
14/02/2023 07:00,14/02/2023 08:00,344
14/02/2023 08:00,14/02/2023 09:00,641
14/02/2023 09:00,14/02/2023 10:00,1267
14/02/2023 10:00,14/02/2023 11:00,1800
14/02/2023 11:00,14/02/2023 12:00,2076
14/02/2023 12:00,14/02/2023 13:00,1839
14/02/2023 13:00,14/02/2023 14:00,1380
14/02/2023 14:00,14/02/2023 15:00,1119
14/02/2023 15:00,14/02/2023 16:00,979
14/02/2023 16:00,14/02/2023 17:00,1022
14/02/2023 17:00,14/02/2023 18:00,1090
14/02/2023 18:00,14/02/2023 19:00,1301
14/02/2023 19:00,14/02/2023 20:00,1536
14/02/2023 20:00,14/02/2023 21:00,1594
14/02/2023 21:00,14/02/2023 22:00,1483
14/02/2023 22:00,14/02/2023 23:00,1346
14/02/2023 23:00,15/02/2023 00:00,1167
15/02/2023 00:00,15/02/2023 01:00,1161
15/02/2023 01:00,15/02/2023 02:00,1048
15/02/2023 02:00,15/02/2023 03:00,901
15/02/2023 03:00,15/02/2023 04:00,890
15/02/2023 04:00,15/02/2023 05:00,844
15/02/2023 05:00,15/02/2023 06:00,852
15/02/2023 06:00,15/02/2023 07:00,847
15/02/2023 07:00,15/02/2023 08:00,1012
15/02/2023 08:00,15/02/2023 09:00,1192
15/02/2023 09:00,15/02/2023 10:00,1200
15/02/2023 10:00,15/02/2023 11:00,1082
15/02/2023 11:00,15/02/2023 12:00,913
15/02/2023 12:00,15/02/2023 13:00,767
15/02/2023 13:00,15/02/2023 14:00,744
15/02/2023 14:00,15/02/2023 15:00,752
15/02/2023 15:00,15/02/2023 16:00,780
15/02/2023 16:00,15/02/2023 17:00,883
15/02/2023 17:00,15/02/2023 18:00,1180
15/02/2023 18:00,15/02/2023 19:00,1553
15/02/2023 19:00,15/02/2023 20:00,1940
15/02/2023 20:00,15/02/2023 21:00,2356
15/02/2023 21:00,15/02/2023 22:00,2436
15/02/2023 22:00,15/02/2023 23:00,2375
15/02/2023 23:00,16/02/2023 00:00,2192
16/02/2023 00:00,16/02/2023 01:00,2062
16/02/2023 01:00,16/02/2023 02:00,2099
16/02/2023 02:00,16/02/2023 03:00,2284
16/02/2023 03:00,16/02/2023 04:00,2558
16/02/2023 04:00,16/02/2023 05:00,2707
16/02/2023 05:00,16/02/2023 06:00,2814
16/02/2023 06:00,16/02/2023 07:00,2893
16/02/2023 07:00,16/02/2023 08:00,3023
16/02/2023 08:00,16/02/2023 09:00,3210
16/02/2023 09:00,16/02/2023 10:00,3331
16/02/2023 10:00,16/02/2023 11:00,3326
16/02/2023 11:00,16/02/2023 12:00,3396
16/02/2023 12:00,16/02/2023 13:00,3375
16/02/2023 13:00,16/02/2023 14:00,3325
16/02/2023 14:00,16/02/2023 15:00,3401
16/02/2023 15:00,16/02/2023 16:00,3469
16/02/2023 16:00,16/02/2023 17:00,3488
16/02/2023 17:00,16/02/2023 18:00,3310
16/02/2023 18:00,16/02/2023 19:00,3043
16/02/2023 19:00,16/02/2023 20:00,3039
16/02/2023 20:00,16/02/2023 21:00,3057
16/02/2023 21:00,16/02/2023 22:00,3026
16/02/2023 22:00,16/02/2023 23:00,2862
16/02/2023 23:00,17/02/2023 00:00,2526
17/02/2023 00:00,17/02/2023 01:00,2149
17/02/2023 01:00,17/02/2023 02:00,1806
17/02/2023 02:00,17/02/2023 03:00,1629
17/02/2023 03:00,17/02/2023 04:00,1457
17/02/2023 04:00,17/02/2023 05:00,1513
17/02/2023 05:00,17/02/2023 06:00,1562
17/02/2023 06:00,17/02/2023 07:00,1741
17/02/2023 07:00,17/02/2023 08:00,1819
17/02/2023 08:00,17/02/2023 09:00,1828
17/02/2023 09:00,17/02/2023 10:00,1762
17/02/2023 10:00,17/02/2023 11:00,1800
17/02/2023 11:00,17/02/2023 12:00,1731
17/02/2023 12:00,17/02/2023 13:00,1654
17/02/2023 13:00,17/02/2023 14:00,1539
17/02/2023 14:00,17/02/2023 15:00,1479
17/02/2023 15:00,17/02/2023 16:00,1493
17/02/2023 16:00,17/02/2023 17:00,1628
17/02/2023 17:00,17/02/2023 18:00,1804
17/02/2023 18:00,17/02/2023 19:00,1838
17/02/2023 19:00,17/02/2023 20:00,1712
17/02/2023 20:00,17/02/2023 21:00,1828
17/02/2023 21:00,17/02/2023 22:00,2116
17/02/2023 22:00,17/02/2023 23:00,2108
17/02/2023 23:00,18/02/2023 00:00,2250
18/02/2023 00:00,18/02/2023 01:00,2393
18/02/2023 01:00,18/02/2023 02:00,2479
18/02/2023 02:00,18/02/2023 03:00,2627
18/02/2023 03:00,18/02/2023 04:00,2680
18/02/2023 04:00,18/02/2023 05:00,2662
18/02/2023 05:00,18/02/2023 06:00,2524
18/02/2023 06:00,18/02/2023 07:00,2451
18/02/2023 07:00,18/02/2023 08:00,2337
18/02/2023 08:00,18/02/2023 09:00,2279
18/02/2023 09:00,18/02/2023 10:00,2121
18/02/2023 10:00,18/02/2023 11:00,1847
18/02/2023 11:00,18/02/2023 12:00,1624
18/02/2023 12:00,18/02/2023 13:00,1403
18/02/2023 13:00,18/02/2023 14:00,1211
18/02/2023 14:00,18/02/2023 15:00,1050
18/02/2023 15:00,18/02/2023 16:00,1070
18/02/2023 16:00,18/02/2023 17:00,1048
18/02/2023 17:00,18/02/2023 18:00,1059
18/02/2023 18:00,18/02/2023 19:00,1109
18/02/2023 19:00,18/02/2023 20:00,1067
18/02/2023 20:00,18/02/2023 21:00,1006
18/02/2023 21:00,18/02/2023 22:00,926
18/02/2023 22:00,18/02/2023 23:00,883
18/02/2023 23:00,19/02/2023 00:00,888
19/02/2023 00:00,19/02/2023 01:00,934
19/02/2023 01:00,19/02/2023 02:00,983
19/02/2023 02:00,19/02/2023 03:00,1015
19/02/2023 03:00,19/02/2023 04:00,968
19/02/2023 04:00,19/02/2023 05:00,871
19/02/2023 05:00,19/02/2023 06:00,808
19/02/2023 06:00,19/02/2023 07:00,762
19/02/2023 07:00,19/02/2023 08:00,714
19/02/2023 08:00,19/02/2023 09:00,694
19/02/2023 09:00,19/02/2023 10:00,716
19/02/2023 10:00,19/02/2023 11:00,687
19/02/2023 11:00,19/02/2023 12:00,572
19/02/2023 12:00,19/02/2023 13:00,463
19/02/2023 13:00,19/02/2023 14:00,425
19/02/2023 14:00,19/02/2023 15:00,440
19/02/2023 15:00,19/02/2023 16:00,417
19/02/2023 16:00,19/02/2023 17:00,387
19/02/2023 17:00,19/02/2023 18:00,479
19/02/2023 18:00,19/02/2023 19:00,555
19/02/2023 19:00,19/02/2023 20:00,704
19/02/2023 20:00,19/02/2023 21:00,673
19/02/2023 21:00,19/02/2023 22:00,693
19/02/2023 22:00,19/02/2023 23:00,742
19/02/2023 23:00,20/02/2023 00:00,780
20/02/2023 00:00,20/02/2023 01:00,875
20/02/2023 01:00,20/02/2023 02:00,953
20/02/2023 02:00,20/02/2023 03:00,922
20/02/2023 03:00,20/02/2023 04:00,873
20/02/2023 04:00,20/02/2023 05:00,921
20/02/2023 05:00,20/02/2023 06:00,946
20/02/2023 06:00,20/02/2023 07:00,941
20/02/2023 07:00,20/02/2023 08:00,1127
20/02/2023 08:00,20/02/2023 09:00,1312
20/02/2023 09:00,20/02/2023 10:00,1448
20/02/2023 10:00,20/02/2023 11:00,1355
20/02/2023 11:00,20/02/2023 12:00,1211
20/02/2023 12:00,20/02/2023 13:00,1167
20/02/2023 13:00,20/02/2023 14:00,1215
20/02/2023 14:00,20/02/2023 15:00,1265
20/02/2023 15:00,20/02/2023 16:00,1461
20/02/2023 16:00,20/02/2023 17:00,1618
20/02/2023 17:00,20/02/2023 18:00,1663
20/02/2023 18:00,20/02/2023 19:00,1787
20/02/2023 19:00,20/02/2023 20:00,1880
20/02/2023 20:00,20/02/2023 21:00,1886
20/02/2023 21:00,20/02/2023 22:00,1821
20/02/2023 22:00,20/02/2023 23:00,1637
20/02/2023 23:00,21/02/2023 00:00,1425
21/02/2023 00:00,21/02/2023 01:00,1205
21/02/2023 01:00,21/02/2023 02:00,987
21/02/2023 02:00,21/02/2023 03:00,925
21/02/2023 03:00,21/02/2023 04:00,964
21/02/2023 04:00,21/02/2023 05:00,1038
21/02/2023 05:00,21/02/2023 06:00,1115
21/02/2023 06:00,21/02/2023 07:00,1062
21/02/2023 07:00,21/02/2023 08:00,1050
21/02/2023 08:00,21/02/2023 09:00,954
21/02/2023 09:00,21/02/2023 10:00,861
21/02/2023 10:00,21/02/2023 11:00,660
21/02/2023 11:00,21/02/2023 12:00,399
21/02/2023 12:00,21/02/2023 13:00,176
21/02/2023 13:00,21/02/2023 14:00,115
21/02/2023 14:00,21/02/2023 15:00,125
21/02/2023 15:00,21/02/2023 16:00,110
21/02/2023 16:00,21/02/2023 17:00,109
21/02/2023 17:00,21/02/2023 18:00,181
21/02/2023 18:00,21/02/2023 19:00,328
21/02/2023 19:00,21/02/2023 20:00,569
21/02/2023 20:00,21/02/2023 21:00,622
21/02/2023 21:00,21/02/2023 22:00,611
21/02/2023 22:00,21/02/2023 23:00,531
21/02/2023 23:00,22/02/2023 00:00,340
22/02/2023 00:00,22/02/2023 01:00,226
22/02/2023 01:00,22/02/2023 02:00,120
22/02/2023 02:00,22/02/2023 03:00,75
22/02/2023 03:00,22/02/2023 04:00,83
22/02/2023 04:00,22/02/2023 05:00,86
22/02/2023 05:00,22/02/2023 06:00,107
22/02/2023 06:00,22/02/2023 07:00,136
22/02/2023 07:00,22/02/2023 08:00,178
22/02/2023 08:00,22/02/2023 09:00,166
22/02/2023 09:00,22/02/2023 10:00,107
22/02/2023 10:00,22/02/2023 11:00,99
22/02/2023 11:00,22/02/2023 12:00,83
22/02/2023 12:00,22/02/2023 13:00,58
22/02/2023 13:00,22/02/2023 14:00,35
22/02/2023 14:00,22/02/2023 15:00,18
22/02/2023 15:00,22/02/2023 16:00,20
22/02/2023 16:00,22/02/2023 17:00,50
22/02/2023 17:00,22/02/2023 18:00,163
22/02/2023 18:00,22/02/2023 19:00,487
22/02/2023 19:00,22/02/2023 20:00,1054
22/02/2023 20:00,22/02/2023 21:00,1824
22/02/2023 21:00,22/02/2023 22:00,2370
22/02/2023 22:00,22/02/2023 23:00,2668
22/02/2023 23:00,23/02/2023 00:00,2882
23/02/2023 00:00,23/02/2023 01:00,3163
23/02/2023 01:00,23/02/2023 02:00,3303
23/02/2023 02:00,23/02/2023 03:00,3234
23/02/2023 03:00,23/02/2023 04:00,3389
